Id,Name,Parent Id,Depth,Type
1,DEMOGRAPHICS,,0,Category
2,AGE RANGE,,1,Domain
3,12 to 17 years of age,1.0,2,Concept
4,18 to 29 years of age,1.0,2,Concept
5,2 to 4 years of age,1.0,2,Concept
6,30 years and older,1.0,2,Concept
7,5 to 11 years of age,1.0,2,Concept
8,Under 2 years of age,1.0,2,Concept
9,DISEASE CONCEPTS,,0,Category
10,Behavior,9.0,1,Domain
11,Aggression,10.0,2,Concept
12,Abnormal play,10.0,2,Concept
13,Autism/Autistic Behavior,10.0,2,Concept
14,"Consumption Behaviors, Abnormal (Includes changes in eating and/or drinking) ",10.0,2,Concept
15,Pica,14.0,3,Concept
16,"Crying, abnormal (includes spontaneous, inconsolable, lack of) ",10.0,2,Concept
17,Disinhibition,10.0,2,Concept
18,"Social Behavior, abnormal (Includes inappropriate behavior, overly friendly, physical contact seeking/avoiding, attention seeking, interest in others, emotional immaturity)   ",17.0,3,Concept
19,"ADHD (includes hyperactivity, ADD)",17.0,3,Concept
20,Impulsivity,17.0,3,Concept
21,Excitable,10.0,2,Concept
22,Lethargy (includes increasing with age),10.0,2,Concept
23,"Maladaptive behaviors (includes biting, hair'-'pulling, pinching slapping, yelling)",10.0,2,Concept
24,Mouth stuffing and pocket filling,10.0,2,Concept
25,"Oppositional behaviors, includes oppositional defiance disorder",10.0,2,Concept
26,"Repetitive behaviors (includes OCD, hand-wringing, compulsions, rituals, loud repetitive vocalizations)",10.0,2,Concept
27,"Fixated interest, or atypical interest in or use of objects (such as water, crinkly items, mirrors, reflections, paper, twirling hair, music, outdoors, ceiling fans, vehicles, opening closing doors",26.0,3,Concept
28,Perseveration (includes repetitive speech/verbalization),26.0,3,Concept
29,"Sensory behavior, abnormal (sensory-seeking, spinning, eye'-'poking, hair brushing, touching hands)",26.0,3,Concept
30,"Restlessness (includes agitation, exploratory mobility) ",10.0,2,Concept
31,"Self'-'Injurious Behavior (include self'-'harm, head banging, trichotillomania, wound picking, skin picking, biting self)",10.0,2,Concept
32,Temper tantrums,10.0,2,Concept
33,Cardiorespiratory,9.0,1,Domain
34,"Cardiac Defect/Structural Abnormality (pulmonary atresia, murmur, mitral valve disease, enlarged, atrial septal defects, arrythmia, murmur, bradycardia, low heart rate)",33.0,2,Concept
35,"Cardiac Failure (Heart Failure, Hypertrophy, Cardiomyopathy)",33.0,2,Concept
36,Dystussia (difficulty coughing),33.0,2,Concept
37,Hypersecretion,33.0,2,Concept
38,Irregular Heart Rate,33.0,2,Concept
39,"Blood pressure, abnormal (hypertension, hypotension, high, low)",33.0,2,Concept
40,"Lower Respiratory Infections, recurrent, includes pneumonia",33.0,2,Concept
41,"Respiration, Abnormal (Includes Asthma, Hypoxia, Restrictive Airway Disease)",33.0,2,Concept
42,Apneic Episodes,41.0,3,Concept
43,"Aspiration, Includes Silent",41.0,3,Concept
44,Respiratory Distress/Failure,33.0,2,Concept
45,Structural Respiratory Abnormality (pulmonary atresia),33.0,2,Concept
46,Syncope (fainting),33.0,2,Concept
47,"Tonsils/Adenoids, Abnormal",33.0,2,Concept
48,"Upper Respiratory Infections, recurrent, sinusitus",33.0,2,Concept
49,Cognition,9.0,1,Domain
50,Abstract Concepts Difficult ,49.0,2,Concept
51,Cognitive Decline/Regression,49.0,2,Concept
52,Memory Challenges,51.0,3,Concept
53,"Reduced consciousness (includes coma, vegetative state, unconscious)",49.0,2,Concept
54,"Executive Function Skills, Impaired (logic, planning, time'-'management, organization)",49.0,2,Concept
55,"Global Developmental Delay (Children < 5, includes Vineland, VABS-3, lower adaptive behavior) ",49.0,2,Concept
56,Intellectual Disability (includes Cognitive Disability),49.0,2,Concept
57,Cognitive impairment,49.0,2,Concept
58,Judgement Impaired: Danger awareness limited,49.0,2,Concept
59,Memory Enhanced,49.0,2,Concept
60,Learning disability (includes dyslexia),49.0,2,Concept
61,Processing Disorder (includes agnosia),49.0,2,Concept
62,Communication,9.0,1,Domain
63,Dysarthria,62.0,2,Concept
64,Echolalia,62.0,2,Concept
65,Speech Delay,62.0,2,Concept
66,Expressive Communication Decreased,65.0,3,Concept
67,"Non-speaking communication through the use of eye contact, facial expression, body postures and gestures",66.0,4,Concept
68,Verbal Language can be used to Communicate (Includes few words),66.0,4,Concept
69,Sign language (includes ASL),66.0,4,Concept
70,Receptive Communication Decreased,65.0,3,Concept
71,"Speech, Abnormal",65.0,3,Concept
72,"Speech, Absent (Non-speaking)",65.0,3,Concept
73,Speech Impediment (includes pronunciation/verbal impairments '-' cerebellar),62.0,2,Concept
74,Speech Regression,62.0,2,Concept
75,Strong Desire to Communicate,62.0,2,Concept
76,"Verbal Approximation, vocalizes but does not have full speech (baba, wawa) ",62.0,2,Concept
77,Emotional,9.0,1,Domain
78,"Anxiety (includes panic attacks, social anxiety, separation anxiety)",77.0,2,Concept
79,Apathy,77.0,2,Concept
80,"Fear, Abnormal",77.0,2,Concept
81,Frustration (symptom),77.0,2,Concept
82,Happy Demeanor (includes Placid/Content),77.0,2,Concept
83,Irritability,77.0,2,Concept
84,Mood Swings (includes lack of self'-'regulation),77.0,2,Concept
85,"Neuropsychiatric Issues (includes suspicion of bipolar, bipolar, hallucinations, catatonia, schizophrenia, depression)",77.0,2,Concept
86,Endocrine,9.0,1,Domain
87,Adrenal Gland Abnormality (Includes adrenal insuffiency),86.0,2,Concept
88,Diabetes type 2,86.0,2,Concept
89,Growth hormone deficiency,86.0,2,Concept
90,Premenstrual syndrome (PMS) (includes PMDD),86.0,2,Concept
91,Puberty and gonadal disorders (includes PCOS),86.0,2,Concept
92,"Thyroid, abnormal",86.0,2,Concept
93,Gastrointestinal,9.0,1,Domain
94,Abdominal Symptoms,93.0,2,Concept
95,"Appetite, Poor",94.0,3,Concept
96,Constipation,94.0,3,Concept
97,Diarrhea,94.0,3,Concept
98,"Distended/protruding abdomen, bloating",94.0,3,Concept
99,Malrotation,94.0,3,Concept
100,"Vomiting, Includes Cyclic",94.0,3,Concept
101,"Dysmotility (includes slow gastric emptying, neurologic gut, slow motility)",93.0,2,Concept
102,Esophagitis,93.0,2,Concept
103,Gagging,93.0,2,Concept
104,"GI morphology, structure, abnormal",93.0,2,Concept
105,"Infant Feeding Issues (Includes poor sucking, chewing)",93.0,2,Concept
106,Leaky Gut (reduced nutrient absorption),93.0,2,Concept
107,Reflux (Includes GERD),93.0,2,Concept
108,"Gastrointestinal, other",93.0,2,Concept
109,Genitourinary ,9.0,1,Domain
110,"Genital system, abnormal (includes reproductive system, menses, irregular periods, cryptorchidism, torsion)",109.0,2,Concept
111,"Genitourinary Infections (Includes pyelonephritis, chronic yeast infections, urinary tract infections (UTIs), recurrent UTIs)",109.0,2,Concept
112,Incontinence (includes bed wetting),109.0,2,Concept
113,Renal abnormality (includes kidney stones),109.0,2,Concept
114,"Urinary System, Abnormal (includes bladder atonia, abnormal ureters, urine flow obstruction, structural defects)",109.0,2,Concept
115,Growth,9.0,1,Domain
116,Failure to Thrive,115.0,2,Concept
117,Obesity,115.0,2,Concept
118,Short stature,115.0,2,Concept
119,"Tall stature, long limbs",115.0,2,Concept
120,"Body weight, abnormal (includes overweight, underweight, obesity, weight gain)",115.0,2,Concept
121,Underweight,115.0,2,Concept
122,Hearing,9.0,1,Domain
123,Deafness,122.0,2,Concept
124,Hearing impariment,122.0,2,Concept
125,"Hearing test, abnormal",122.0,2,Concept
126,Otitis/Ear Infections,122.0,2,Concept
127,Motor,9.0,1,Domain
128,Apraxia (including of speech),127.0,2,Concept
129,Fatigue,127.0,2,Concept
130,"Fine motor skills, Abnormal",127.0,2,Concept
131,"Gross motor skills, Abnormal",127.0,2,Concept
132,Motor delay,127.0,2,Concept
133,Movement Disorder,127.0,2,Concept
134,Ataxia,132.0,3,Concept
135,Choreoathetosis (includes chorea and athetosis),132.0,3,Concept
136,Dyskinesia,132.0,3,Concept
137,"Dyspraxia, Motor (impaired coordination of movement)",132.0,3,Concept
138,Gait Abnormality,132.0,3,Concept
139,"Balance, unsteady ",137.0,4,Concept
140,Non Ambulatory,137.0,4,Concept
141,Tremor/Tremulous Movements of Limbs,132.0,3,Concept
142,"Oral Motor Impairment (Includes tongue thrusting, tongue abnormalities, macroglossia, sucking and swallowing disorders, frequent drooling, excessive chewing, mouthing behaviors, and feeding difficulties, teeth grinding)",127.0,2,Concept
143,"Paralysis (includes hemiplegia, limb, arm, leg paralysis, no voluntary movement)",127.0,2,Concept
144,Progressive loss of skills (regression) (includes fine and/or gross motor skills),127.0,2,Concept
145,Musculoskeletal,9.0,1,Domain
146,"Craniofacial abnormalities (Includes: skull abnormalities, torticollis, nose abnormalities, midline retraction, abnormal eyebrows, puffy cheeks, long chin, cleft palate, high arched palate, prominent mandible, jaw abn...",144.0,2,Concept
147,"Dental Abnormalities (Includes abnormal dentition, large front teeth, missing adult teeth)",144.0,2,Concept
148,"Hands and Feet Abnormalities (includes hypoplastic distal phlanges in the hand and feet, broad hallux phalanx and thumb, proximal placement of thumb, arachnotidactyly fingers, curled fingers, Navicular bone drop,  Cal...",144.0,2,Concept
149,Hernias,144.0,2,Concept
150,"Joint Abnormalities (Includes laxity, hypermobility, pain, radial head dislocation, congenital hip dislocation)",144.0,2,Concept
151,"Poor head control, includes lag",144.0,2,Concept
152,"Rib and Chest Abnormalities (Includes sternum malformation, wide ribs)",144.0,2,Concept
153,Skeletal Abnormalities ,144.0,2,Concept
154,"Fractures, unexplained, fragility",152.0,3,Concept
155,Hip/Pelvis Abnormalities (Includes bilateral hip dysplasia),152.0,3,Concept
156,"Long Bone Abnormalities (Includes twisted, shortened tibia and/or fibula)",152.0,3,Concept
157,"Skeletal Maturation Abnormalities (Includes bone age advanced, bone age delayed, osteoporosis, osteopenia, soft bones)",152.0,3,Concept
158,"Spine Abnormalities (Includes scoliosis, spina bifida, kyphosis, spinal stenosis, saccral dimple)",152.0,3,Concept
159,"Spasms and Contractures (Includes contractions, involuntary movement, muscle cramps)",144.0,2,Concept
160,Ankle pronation (some inward rolling of ankle and foot),158.0,3,Concept
161,"Stiffness (Includes muscle stiffness, joint stiffness)",144.0,2,Concept
162,Neurological,9.0,1,Domain
163,"Cataplexy (Includes with narcolepsy, catatonia)",161.0,2,Concept
164,Neuropathy (includes peripheral),161.0,2,Concept
165,Cerebral Palsy,161.0,2,Concept
166,"Pain sensation, abnormal",161.0,2,Concept
167,"Cry, Distinctive",161.0,2,Concept
168,EEG Abnormal,161.0,2,Concept
169,"Head Circumference, abnormal",161.0,2,Concept
170,"Macrocephaly, large head circumference",168.0,3,Concept
171,"Microcephaly, small head circumference, includes primary and secondary",168.0,3,Concept
172,Hydrocephalus,161.0,2,Concept
173,"Migraine, headache, frequent",161.0,2,Concept
174,"Hemiplegic, migraine",172.0,3,Concept
175,MRI Abnormal,161.0,2,Concept
176,Agenesis of the Corpus Callosum,174.0,3,Concept
177,Chiari Malformation,174.0,3,Concept
178,Corpus Callosum Defects,174.0,3,Concept
179,Cortical defects,174.0,3,Concept
180,Delayed myelination,174.0,3,Concept
181,Progressive brain atrophy/ neurodegeneration,174.0,3,Concept
182,Ventricle Anomalies (Other),174.0,3,Concept
183,Proprioception abnormal,161.0,2,Concept
184,"Reflexes, abnormal (hyporeflexia, hyperreflexia)",161.0,2,Concept
185,"Seizures (focal, tonic'-'clonic, myoclonic, resistant or progressive seizure type)",161.0,2,Concept
186,Absence Seizures,184.0,3,Concept
187,Febrile Seizures,184.0,3,Concept
188,Focal (Partial) Seizures,184.0,3,Concept
189,Aware (Simple),187.0,4,Concept
190,Unaware (Complex),187.0,4,Concept
191,Infantile Spasms (Includes West Syndrome),184.0,3,Concept
192,"Intractable Seizures, Refractory",184.0,3,Concept
193,"Nocturnal Epilepsy (seizures in sleep, night)",184.0,3,Concept
194,"Postictal Abnormality (Includes regression, extended fatigue)",184.0,3,Concept
195,Rolandic Seizures (during transition between sleeping and waking),184.0,3,Concept
196,Status Epilepticus,184.0,3,Concept
197,Tethered Cord,161.0,2,Concept
198,"Tone, Abnormal",161.0,2,Concept
199,Hypertonia ,197.0,3,Concept
200,Hypotonia (includes open mouth),197.0,3,Concept
201,"Drooling (includes excessive salivation, sialorrhe)",199.0,4,Concept
201,Other,9.0,1,Domain
202,Abnormal Labs,200.0,2,Concept
203,Autoimmune,200.0,2,Concept
204,Dysautonomia,200.0,2,Concept
205,Fevers,200.0,2,Concept
206,Infection Risk High,200.0,2,Concept
207,"Neoplasm (Includes tumors, cancer, benign tumors)",200.0,2,Concept
208,Sepsis,200.0,2,Concept
209,"Perinatal (prenatal, postnatal, birth)",9.0,1,Domain
210,"Brain abnormality, prenatal",208.0,2,Concept
211,Choroid plexus cysts,209.0,3,Concept
212,"Fetal movement, reduced",208.0,2,Concept
213,Hydronephrosis,208.0,2,Concept
214,Premature,208.0,2,Concept
215,Prenatal Renal Abnormalities (Includes renal obstruction),208.0,2,Concept
216,"Birth weight, abnormal (includes intrauterine growth restriction (IUGR))",208.0,2,Concept
217,"Pregnancy complications (includes threatened abortion, gestational diabetes)",208.0,2,Concept
218,"Fetal physiology, abnormal (includes jaundice, congenital pneumonia)",208.0,2,Concept
219,Ultrasound Findings,208.0,2,Concept
220,"Amniotic Fluid, Abnormal (includes Oligohydramnios and Polyhydramnios)",209.0,3,Concept
221,Skin,9.0,1,Domain
222,Ecchymosis (Bruises Easily),220.0,2,Concept
223,Excess Skin ,220.0,2,Concept
224,"Hair Growth, Abnormal (Hypertrichosis, excess or lack of hair) ",220.0,2,Concept
225,"Hair Pattern, Abnormal",220.0,2,Concept
226,Nail Defects ,220.0,2,Concept
227,"Pigmentation, Abnormal",220.0,2,Concept
228,"Sensitive Skin/Dermatitis (Includes eczema, psoriasis, rashes, lumps, bumps)",220.0,2,Concept
229,"Skin Color, Abnormal (Includes flushing, circulation issues, lacy pattern, mottling)",220.0,2,Concept
230,"Sweating, Abnormal (Includes absent or reduced sweating, hyperhidrosis)",220.0,2,Concept
231,"Temperature Regulation, Poor (Includes hot and cold sensitivity)",220.0,2,Concept
232,Sleep,9.0,1,Domain
233,Circadian Abnormalities (sleep wake cycle in 24 hours),231.0,2,Concept
234,Disorientation (Includes when aroused),231.0,2,Concept
235,Drowsiness ,231.0,2,Concept
236,EEG Abnormal During Sleep,231.0,2,Concept
237,"Initiation and Maintenance Difficulties of Sleep (Includes dyssomnia, restlessness, need for physical proximity to caregiver)",231.0,2,Concept
238,Narcolepsy/Excessive Daytime Sleepiness,231.0,2,Concept
239,Restless Legs,231.0,2,Concept
240,Sleep Apnea (Includes snoring),231.0,2,Concept
241,"Sleep Duration, Abnormal",231.0,2,Concept
242,Parasomnia (includes sleepwalking),231.0,2,Concept
243,SUDEP (seizure in sleep causing death),231.0,2,Concept
244,Teeth Grinding (includes when awake bruxism),231.0,2,Concept
245,"Terrors, night terrors (unable to describe)",231.0,2,Concept
246,Visual,9.0,1,Domain
247,Alacrima (absent tears),245.0,2,Concept
248,Amblyopia (Includes lazy eye),245.0,2,Concept
249,Blindness,245.0,2,Concept
250,Cataracts,245.0,2,Concept
251,Cortical Visual Impairment (Includes suspected but not proven),245.0,2,Concept
252,"Eye Movement, Abnormal (includes dystonic)",245.0,2,Concept
253,"Nystagmus (Includes Nystagmus'-'like, opsoclonus'-'like eye movement issue, aberrant gaze saccades)",251.0,3,Concept
254,Oculogyric Crisis ,251.0,3,Concept
